ImageId,Class
8592,7
8593,7
8594,8
8595,6
8596,9
8597,2
8598,0
8599,2
8600,1
8601,9
8602,2
8603,5
8604,3
8605,5
8606,4
8607,0
8608,5
8609,2
8610,6
8611,3
8612,9
8613,6
8614,6
8615,9
8616,4
8617,1
8618,4
8619,6
8620,3
8621,5
8622,6
8623,0
8624,2
8625,8
8626,3
8627,1
8628,4
8629,8
8630,8
8631,1
8632,7
8633,6
8634,8
8635,4
8636,6
8637,6
8638,9
8639,2
8640,8
8641,1
8642,3
8643,6
8644,2
8645,4
8646,2
8647,0
8648,8
8649,2
8650,4
8651,2
8652,2
8653,3
8654,0
8655,0
8656,1
8657,5
8658,1
8659,6
8660,2
8661,8
8662,9
8663,8
8664,6
8665,7
8666,8
8667,1
8668,1
8669,9
8670,2
8671,4
8672,0
8673,2
8674,6
8675,1
8676,5
8677,8
8678,2
8679,1
8680,7
8681,2
8682,5
8683,0
8684,3
8685,8
8686,9
8687,6
8688,3
8689,0
8690,7
8691,6
8692,1
8693,6
8694,3
8695,8
8696,8
8697,1
8698,1
8699,9
8700,9
8701,7
8702,5
8703,6
8704,0
8705,1
8706,1
8707,1
8708,1
8709,1
8710,9
8711,7
8712,2
8713,9
8714,6
8715,6
8716,0
8717,6
8718,4
8719,8
8720,5
8721,6
8722,6
8723,1
8724,5
8725,1
8726,0
8727,0
8728,3
8729,5
8730,1
8731,0
8732,8
8733,1
8734,6
8735,1
8736,9
8737,0
8738,3
8739,4
8740,0
8741,4
8742,1
8743,4
8744,0
8745,7
8746,4
8747,7
8748,7
8749,7
8750,3
8751,5
8752,2
8753,8
8754,6
8755,5
8756,5
8757,6
8758,4
8759,1
8760,7
8761,4
8762,9
8763,7
8764,7
8765,1
8766,0
8767,4
8768,1
8769,7
8770,2
8771,1
8772,3
8773,2
8774,4
8775,1
8776,5
8777,7
8778,6
8779,3
8780,7
8781,1
8782,8
8783,0
8784,9
8785,2
8786,0
8787,8
8788,1
8789,5
8790,2
8791,6
8792,3
8793,7
8794,4
8795,9
8796,5
8797,1
8798,6
8799,7
8800,7
8801,1
8802,0
8803,2
8804,1
8805,9
8806,2
8807,5
8808,3
8809,8
8810,4
8811,4
8812,5
8813,1
8814,6
8815,1
8816,0
8817,0
8818,7
8819,6
8820,5
8821,6
8822,0
8823,3
8824,8
8825,1
8826,4
8827,6
8828,1
8829,7
8830,8
8831,8
8832,8
8833,0
8834,1
8835,5
8836,3
8837,5
8838,1
8839,8
8840,9
8841,7
8842,0
8843,9
8844,4
8845,3
8846,4
8847,5
8848,0
8849,8
8850,7
8851,5
8852,2
8853,5
8854,9
8855,5
8856,8
8857,0
8858,7
8859,4
8860,2
8861,2
8862,4
8863,7
8864,7
8865,4
8866,8
8867,5
8868,9
8869,5
8870,3
8871,5
8872,1
8873,4
8874,4
8875,9
8876,6
8877,6
8878,2
8879,2
8880,2
8881,8
8882,7
8883,6
8884,8
8885,6
8886,6
8887,0
8888,4
8889,9
8890,9
8891,5
8892,2
8893,7
8894,9
8895,2
8896,3
8897,4
8898,5
8899,5
8900,3
8901,5
8902,6
8903,0
8904,6
8905,0
8906,0
8907,1
8908,2
8909,1
8910,2
8911,4
8912,7
8913,3
8914,4
8915,7
8916,9
8917,9
8918,5
8919,6
8920,1
8921,5
8922,2
8923,9
8924,6
8925,1
8926,1
8927,1
8928,8
8929,0
8930,3
8931,7
8932,5
8933,9
8934,0
8935,2
8936,0
8937,6
8938,6
8939,0
8940,1
8941,5
8942,6
8943,7
8944,9
8945,8
8946,6
8947,9
8948,7
8949,0
8950,1
8951,5
8952,1
8953,4
8954,7
8955,3
8956,1
8957,3
8958,2
8959,4
8960,4
8961,1
8962,5
8963,2
8964,6
8965,0
8966,7
8967,1
8968,8
8969,5
8970,9
8971,7
8972,0
8973,6
8974,1
8975,3
8976,2
8977,8
8978,3
8979,1
8980,4
8981,7
8982,5
8983,9
8984,6
8985,8
8986,7
8987,0
8988,8
8989,0
8990,9
8991,9
8992,0
8993,1
8994,1
8995,3
8996,2
8997,6
8998,3
8999,5
9000,4
9001,7
9002,5
9003,9
9004,6
9005,5
9006,7
9007,1
9008,8
9009,0
9010,9
9011,9
9012,1
9013,2
9014,3
9015,3
9016,5
9017,1
9018,9
9019,7
9020,4
9021,8
9022,1
9023,6
9024,7
9025,6
9026,7
9027,2
9028,2
9029,4
9030,1
9031,7
9032,4
9033,2
9034,8
9035,5
9036,2
9037,7
9038,9
9039,6
9040,3
9041,9
9042,8
9043,2
9044,5
9045,0
9046,4
9047,3
9048,8
9049,1
9050,8
9051,0
9052,9
9053,7
9054,3
9055,4
9056,9
9057,7
9058,2
9059,0
9060,5
9061,5
9062,7
9063,6
9064,4
9065,4
9066,1
9067,1
9068,2
9069,2
9070,3
9071,1
9072,9
9073,5
9074,1
9075,8
9076,6
9077,4
9078,0
9079,7
9080,1
9081,7
9082,2
9083,1
9084,8
9085,8
9086,5
9087,8
9088,1
9089,2
9090,1
9091,5
9092,8
9093,0
9094,5
9095,4
9096,6
9097,6
9098,4
9099,6
9100,7
9101,8
9102,3
9103,1
9104,6
9105,2
9106,8
9107,5
9108,0
9109,8
9110,3
9111,1
9112,7
9113,8
9114,4
9115,4
9116,0
9117,0
9118,6
9119,6
9120,9
9121,8
9122,2
9123,9
9124,6
9125,3
9126,5
9127,2
9128,6
9129,2
9130,9
9131,5
9132,0
9133,7
9134,4
9135,3
9136,0
9137,3
9138,6
9139,5
9140,1
9141,4
9142,9
9143,3
9144,2
9145,5
9146,0
9147,3
9148,9
9149,4
9150,5
9151,7
9152,1
9153,9
9154,3
9155,8
9156,7
9157,0
9158,6
9159,7
9160,9
9161,1
9162,4
9163,7
9164,7
9165,4
9166,7
9167,2
9168,6
9169,0
9170,3
9171,1
9172,0
9173,9
9174,5
9175,5
9176,6
9177,5
9178,2
9179,6
9180,2
9181,4
9182,0
9183,5
9184,1
9185,8
9186,7
9187,5
9188,8
9189,0
9190,9
9191,8
9192,0
9193,9
9194,1
9195,2
9196,2
9197,7
9198,3
9199,8
9200,4
9201,6
9202,5
9203,4
9204,6
9205,2
9206,0
9207,7
9208,1
9209,4
9210,8
9211,1
9212,9
9213,3
9214,8
9215,7
9216,4
9217,1
9218,1
9219,1
9220,8
9221,4
9222,8
9223,6
9224,1
9225,3
9226,3
9227,4
9228,1
9229,3
9230,8
9231,6
9232,3
9233,7
9234,3
9235,9
9236,0
9237,7
9238,9
9239,6
9240,4
9241,3
9242,9
9243,9
9244,8
9245,2
9246,7
9247,6
9248,8
9249,2
9250,1
9251,2
9252,7
9253,7
9254,8
9255,1
9256,7
9257,7
9258,5
9259,9
9260,1
9261,1
9262,6
9263,2
9264,5
9265,2
9266,0
9267,4
9268,9
9269,7
9270,5
9271,0
9272,0
9273,9
9274,9
9275,2
9276,1
9277,9
9278,8
9279,6
9280,0
9281,7
9282,0
9283,3
9284,1
9285,2
9286,6
9287,0
9288,6
9289,4
9290,7
9291,7
9292,1
9293,0
9294,1
9295,1
9296,7
9297,0
9298,0
9299,7
9300,1
9301,4
9302,2
9303,7
9304,3
9305,7
9306,4
9307,9
9308,5
9309,3
9310,6
9311,8
9312,7
9313,8
9314,8
9315,1
9316,9
9317,2
9318,0
9319,1
9320,1
9321,4
9322,2
9323,4
9324,3
9325,7
9326,4
9327,1
9328,5
9329,6
9330,6
9331,7
9332,7
9333,2
9334,8
9335,8
9336,0
9337,8
9338,1
9339,9
9340,2
9341,6
9342,3
9343,3
9344,4
9345,1
9346,5
9347,8
9348,6
9349,1
9350,7
9351,3
9352,8
9353,4
9354,9
9355,6
9356,7
9357,5
9358,0
9359,3
9360,4
9361,2
9362,0
9363,5
9364,6
9365,3
9366,4
9367,3
9368,3
9369,5
9370,3
9371,4
9372,4
9373,6
9374,8
9375,5
9376,7
9377,9
9378,8
9379,3
9380,6
9381,1
9382,9
9383,3
9384,8
9385,8
9386,3
9387,8
9388,2
9389,2
9390,2
9391,9
9392,8
9393,7
9394,4
9395,1
9396,2
9397,6
9398,0
9399,0
9400,1
9401,5
9402,1
9403,1
9404,2
9405,2
9406,9
9407,6
9408,6
9409,9
9410,8
9411,2
9412,1
9413,2
9414,2
9415,9
9416,1
9417,9
9418,0
9419,5
9420,6
9421,8
9422,9
9423,6
9424,3
9425,4
9426,7
9427,7
9428,1
9429,9
9430,8
9431,6
9432,3
9433,7
9434,8
9435,9
9436,1
9437,0
9438,9
9439,1
9440,5
9441,2
9442,9
9443,6
9444,8
9445,0
9446,2
9447,4
9448,6
9449,6
9450,0
9451,5
9452,4
9453,2
9454,5
9455,6
9456,0
9457,5
9458,3
9459,2
9460,1
9461,4
9462,8
9463,0
9464,6
9465,3
9466,7
9467,0
9468,5
9469,6
9470,9
9471,2
9472,9
9473,5
9474,3
9475,1
9476,0
9477,9
9478,3
9479,0
9480,1
9481,8
9482,4
9483,3
9484,4
9485,8
9486,0
9487,7
9488,4
9489,7
9490,9
9491,4
9492,2
9493,6
9494,6
9495,7
9496,5
9497,7
9498,4
9499,2
9500,7
9501,6
9502,9
9503,6
9504,7
9505,1
9506,0
9507,8
9508,1
9509,8
9510,7
9511,1
9512,4
9513,1
9514,5
9515,4
9516,6
9517,5
9518,7
9519,7
9520,8
9521,6
9522,0
9523,5
9524,1
9525,2
9526,3
9527,2
9528,3
9529,7
9530,4
9531,1
9532,7
9533,3
9534,8
9535,6
9536,9
9537,7
9538,0
9539,2
9540,1
9541,4
9542,2
9543,1
9544,3
9545,4
9546,4
9547,4
9548,7
9549,0
9550,8
9551,8
9552,0
9553,7
9554,5
9555,3
9556,6
9557,7
9558,8
9559,7
9560,3
9561,6
9562,9
9563,6
9564,0
9565,8
9566,2
9567,4
9568,3
9569,0
9570,3
9571,1
9572,3
9573,2
9574,9
9575,6
9576,9
9577,0
9578,5
9579,6
9580,6
9581,2
9582,4
9583,6
9584,4
9585,2
9586,2
9587,8
9588,7
9589,0
9590,0
9591,7
9592,3
9593,8
9594,9
9595,1
9596,6
9597,7
9598,2
9599,6
9600,7
9601,7
9602,3
9603,0
9604,4
9605,1
9606,0
9607,1
9608,4
9609,3
9610,1
9611,4
9612,6
9613,9
9614,7
9615,6
9616,8
9617,5
9618,4
9619,0
9620,9
9621,8
9622,6
9623,5
9624,5
9625,8
9626,6
9627,3
9628,6
9629,4
9630,7
9631,6
9632,8
9633,7
9634,8
9635,2
9636,1
9637,6
9638,8
9639,4
9640,3
9641,2
9642,7
9643,5
9644,7
9645,1
9646,1
9647,4
9648,5
9649,6
9650,0
9651,2
9652,5
9653,5
9654,7
9655,3
9656,4
9657,4
9658,3
9659,5
9660,1
9661,9
9662,8
9663,2
9664,2
9665,0
9666,3
9667,5
9668,7
9669,7
9670,5
9671,9
9672,7
9673,6
9674,6
9675,8
9676,4
9677,2
9678,4
9679,5
9680,1
9681,8
9682,7
9683,6
9684,1
9685,8
9686,4
9687,1
9688,3
9689,0
9690,9
9691,9
9692,7
9693,8
9694,1
9695,3
9696,2
9697,1
9698,6
9699,8
9700,0
9701,4
9702,7
9703,5
9704,3
9705,1
9706,0
9707,9
9708,1
9709,6
9710,2
9711,5
9712,3
9713,2
9714,4
9715,9
9716,5
9717,0
9718,6
9719,2
9720,7
9721,8
9722,8
9723,9
9724,9
9725,5
9726,0
9727,1
9728,1
9729,4
9730,2
9731,2
9732,3
9733,7
9734,4
9735,4
9736,5
9737,0
9738,6
9739,6
9740,7
9741,0
9742,8
9743,7
9744,9
9745,5
9746,0
9747,0
9748,1
9749,6
9750,2
9751,6
9752,3
9753,2
9754,4
9755,1
9756,5
9757,4
9758,6
9759,5
9760,7
9761,2
9762,8
9763,3
9764,9
9765,4
9766,7
9767,7
9768,4
9769,5
9770,0
9771,6
9772,4
9773,8
9774,0
9775,9
9776,1
9777,7
9778,7
9779,4
9780,9
9781,9
9782,5
9783,7
9784,1
9785,1
9786,4
9787,7
9788,2
9789,1
9790,8
9791,4
9792,9
9793,1
9794,4
9795,1
9796,3
9797,1
9798,1
9799,5
9800,7
9801,4
9802,8
9803,1
9804,2
9805,5
9806,4
9807,0
9808,3
9809,3
9810,6
9811,1
9812,9
9813,0
9814,9
9815,2
9816,5
9817,5
9818,8
9819,9
9820,6
9821,9
9822,7
9823,7
9824,0
9825,2
9826,6
9827,4
9828,8
9829,7
9830,2
9831,9
9832,6
9833,4
9834,3
9835,2
9836,9
9837,1
9838,3
9839,8
9840,2
9841,9
9842,8
9843,0
9844,6
9845,8
9846,1
9847,8
9848,7
9849,0
9850,4
9851,8
9852,8
9853,6
9854,8
9855,0
9856,9
9857,9
9858,0
9859,7
9860,3
9861,3
9862,3
9863,0
9864,9
9865,1
9866,0
9867,0
9868,5
9869,6
9870,2
9871,0
9872,5
9873,6
9874,0
9875,6
9876,9
9877,4
9878,4
9879,4
9880,1
9881,4
9882,0
9883,9
9884,3
9885,9
9886,7
9887,2
9888,5
9889,1
9890,8
9891,9
9892,7
9893,6
9894,7
9895,1
9896,8
9897,9
9898,2
9899,0
9900,9
9901,8
9902,7
9903,9
9904,1
9905,8
9906,2
9907,0
9908,6
9909,5
9910,4
9911,8
9912,2
9913,4
9914,5
9915,7
9916,2
9917,4
9918,3
9919,7
9920,6
9921,3
9922,6
9923,4
9924,5
9925,2
9926,0
9927,1
9928,0
9929,3
9930,7
9931,2
9932,5
9933,4
9934,2
9935,9
9936,8
9937,9
9938,1
9939,3
9940,6
9941,2
9942,1
9943,5
9944,0
9945,9
9946,4
9947,3
9948,3
9949,3
9950,1
9951,7
9952,6
9953,0
9954,1
9955,7
9956,9
9957,0
9958,0
9959,1
9960,1
9961,9
9962,2
9963,4
9964,3
9965,5
9966,4
9967,9
9968,5
9969,2
9970,6
9971,3
9972,7
9973,4
9974,8
9975,9
9976,9
9977,2
9978,0
9979,6
9980,1
9981,4
9982,2
9983,0
9984,3
9985,6
9986,4
9987,3
9988,5
9989,0
9990,6
9991,5
9992,7
9993,9
9994,8
9995,7
9996,9
9997,9
9998,0
9999,8
