ImageId,Class
8592,0
8593,1
8594,0
8595,7
8596,2
8597,1
8598,8
8599,6
8600,6
8601,6
8602,9
8603,2
8604,0
8605,4
8606,7
8607,4
8608,5
8609,7
8610,0
8611,6
8612,2
8613,1
8614,3
8615,4
8616,3
8617,6
8618,4
8619,4
8620,1
8621,5
8622,4
8623,7
8624,2
8625,7
8626,2
8627,0
8628,9
8629,2
8630,9
8631,9
8632,2
8633,9
8634,7
8635,9
8636,0
8637,3
8638,2
8639,6
8640,5
8641,0
8642,9
8643,6
8644,5
8645,9
8646,0
8647,5
8648,6
8649,5
8650,7
8651,5
8652,1
8653,5
8654,5
8655,7
8656,9
8657,1
8658,3
8659,7
8660,9
8661,2
8662,5
8663,7
8664,6
8665,9
8666,6
8667,8
8668,1
8669,1
8670,3
8671,4
8672,4
8673,1
8674,1
8675,1
8676,7
8677,9
8678,0
8679,7
8680,8
8681,9
8682,4
8683,7
8684,7
8685,4
8686,6
8687,6
8688,9
8689,6
8690,4
8691,0
8692,8
8693,0
8694,2
8695,3
8696,7
8697,1
8698,6
8699,3
8700,2
8701,3
8702,7
8703,7
8704,6
8705,4
8706,1
8707,5
8708,1
8709,7
8710,4
8711,8
8712,0
8713,7
8714,8
8715,3
8716,2
8717,9
8718,4
8719,6
8720,2
8721,9
8722,5
8723,9
8724,3
8725,7
8726,8
8727,5
8728,9
8729,0
8730,9
8731,7
8732,1
8733,4
8734,9
8735,0
8736,8
8737,2
8738,4
8739,9
8740,6
8741,0
8742,1
8743,9
8744,5
8745,6
8746,7
8747,5
8748,1
8749,1
8750,5
8751,3
8752,1
8753,9
8754,8
8755,2
8756,3
8757,2
8758,2
8759,7
8760,2
8761,4
8762,1
8763,3
8764,4
8765,9
8766,1
8767,7
8768,4
8769,9
8770,3
8771,8
8772,1
8773,9
8774,9
8775,7
8776,4
8777,3
8778,3
8779,0
8780,4
8781,1
8782,1
8783,9
8784,1
8785,3
8786,1
8787,2
8788,8
8789,6
8790,1
8791,2
8792,3
8793,1
8794,9
8795,6
8796,7
8797,7
8798,6
8799,5
8800,6
8801,8
8802,5
8803,1
8804,0
8805,7
8806,4
8807,5
8808,9
8809,7
8810,6
8811,9
8812,2
8813,7
8814,3
8815,0
8816,8
8817,7
8818,3
8819,5
8820,4
8821,1
8822,2
8823,5
8824,7
8825,9
8826,8
8827,0
8828,4
8829,3
8830,6
8831,2
8832,1
8833,3
8834,4
8835,1
8836,4
8837,4
8838,7
8839,0
8840,5
8841,0
8842,3
8843,0
8844,3
8845,9
8846,4
8847,6
8848,8
8849,7
8850,3
8851,5
8852,5
8853,5
8854,0
8855,2
8856,8
8857,2
8858,2
8859,6
8860,8
8861,0
8862,0
8863,6
8864,3
8865,8
8866,4
8867,0
8868,3
8869,7
8870,3
8871,8
8872,9
8873,3
8874,2
8875,1
8876,7
8877,1
8878,2
8879,0
8880,1
8881,9
8882,7
8883,7
8884,5
8885,2
8886,5
8887,4
8888,8
8889,4
8890,2
8891,0
8892,2
8893,3
8894,5
8895,7
8896,8
8897,3
8898,2
8899,4
8900,1
8901,6
8902,8
8903,4
8904,0
8905,6
8906,1
8907,7
8908,1
8909,8
8910,8
8911,6
8912,4
8913,7
8914,8
8915,6
8916,9
8917,9
8918,1
8919,0
8920,5
8921,3
8922,8
8923,5
8924,0
8925,1
8926,1
8927,3
8928,5
8929,9
8930,5
8931,4
8932,9
8933,1
8934,0
8935,4
8936,2
8937,8
8938,4
8939,9
8940,6
8941,8
8942,3
8943,5
8944,0
8945,1
8946,0
8947,3
8948,6
8949,8
8950,3
8951,0
8952,3
8953,6
8954,0
8955,8
8956,9
8957,5
8958,3
8959,4
8960,5
8961,5
8962,0
8963,3
8964,7
8965,0
8966,7
8967,0
8968,7
8969,8
8970,2
8971,9
8972,4
8973,2
8974,8
8975,2
8976,1
8977,5
8978,7
8979,8
8980,2
8981,6
8982,2
8983,8
8984,8
8985,6
8986,1
8987,1
8988,6
8989,4
8990,7
8991,9
8992,4
8993,2
8994,3
8995,2
8996,6
8997,3
8998,4
8999,4
9000,9
9001,1
9002,2
9003,8
9004,0
9005,2
9006,8
9007,1
9008,9
9009,7
9010,5
9011,6
9012,7
9013,2
9014,0
9015,9
9016,1
9017,2
9018,5
9019,4
9020,0
9021,1
9022,2
9023,9
9024,3
9025,7
9026,2
9027,7
9028,8
9029,4
9030,0
9031,4
9032,8
9033,2
9034,0
9035,4
9036,0
9037,0
9038,3
9039,0
9040,1
9041,9
9042,8
9043,7
9044,0
9045,1
9046,3
9047,0
9048,1
9049,3
9050,9
9051,3
9052,6
9053,3
9054,2
9055,6
9056,7
9057,3
9058,9
9059,4
9060,4
9061,4
9062,7
9063,0
9064,0
9065,0
9066,4
9067,7
9068,6
9069,8
9070,5
9071,1
9072,3
9073,7
9074,1
9075,1
9076,5
9077,0
9078,9
9079,4
9080,7
9081,9
9082,4
9083,6
9084,0
9085,4
9086,6
9087,4
9088,9
9089,7
9090,7
9091,5
9092,6
9093,0
9094,4
9095,9
9096,9
9097,5
9098,5
9099,6
9100,3
9101,2
9102,8
9103,4
9104,9
9105,3
9106,8
9107,3
9108,8
9109,4
9110,8
9111,4
9112,4
9113,6
9114,1
9115,2
9116,1
9117,6
9118,7
9119,3
9120,4
9121,1
9122,6
9123,6
9124,7
9125,6
9126,8
9127,9
9128,7
9129,7
9130,5
9131,0
9132,6
9133,1
9134,0
9135,6
9136,8
9137,9
9138,1
9139,6
9140,9
9141,9
9142,7
9143,9
9144,2
9145,3
9146,1
9147,5
9148,4
9149,1
9150,2
9151,3
9152,9
9153,6
9154,1
9155,3
9156,8
9157,7
9158,1
9159,9
9160,3
9161,7
9162,8
9163,6
9164,0
9165,1
9166,0
9167,5
9168,4
9169,2
9170,9
9171,8
9172,5
9173,2
9174,9
9175,9
9176,4
9177,3
9178,5
9179,5
9180,6
9181,9
9182,2
9183,0
9184,7
9185,9
9186,9
9187,2
9188,3
9189,9
9190,9
9191,4
9192,5
9193,0
9194,2
9195,9
9196,3
9197,3
9198,6
9199,1
9200,1
9201,2
9202,1
9203,6
9204,3
9205,4
9206,8
9207,6
9208,1
9209,0
9210,8
9211,3
9212,5
9213,0
9214,4
9215,2
9216,1
9217,0
9218,4
9219,6
9220,3
9221,8
9222,1
9223,8
9224,5
9225,7
9226,6
9227,3
9228,0
9229,4
9230,2
9231,9
9232,4
9233,6
9234,3
9235,0
9236,1
9237,0
9238,3
9239,3
9240,2
9241,0
9242,9
9243,3
9244,1
9245,5
9246,2
9247,7
9248,1
9249,8
9250,8
9251,4
9252,7
9253,7
9254,7
9255,5
9256,1
9257,8
9258,8
9259,7
9260,8
9261,2
9262,9
9263,9
9264,8
9265,0
9266,8
9267,5
9268,5
9269,4
9270,6
9271,6
9272,7
9273,1
9274,4
9275,7
9276,5
9277,8
9278,2
9279,0
9280,9
9281,0
9282,0
9283,8
9284,5
9285,9
9286,8
9287,5
9288,4
9289,3
9290,5
9291,3
9292,6
9293,8
9294,6
9295,9
9296,0
9297,1
9298,1
9299,6
9300,9
9301,9
9302,5
9303,0
9304,5
9305,6
9306,1
9307,4
9308,4
9309,0
9310,3
9311,4
9312,1
9313,2
9314,6
9315,4
9316,5
9317,2
9318,7
9319,0
9320,4
9321,2
9322,5
9323,9
9324,3
9325,5
9326,7
9327,4
9328,5
9329,1
9330,6
9331,4
9332,7
9333,3
9334,4
9335,1
9336,7
9337,0
9338,6
9339,7
9340,8
9341,9
9342,1
9343,8
9344,3
9345,9
9346,0
9347,7
9348,2
9349,9
9350,7
9351,8
9352,7
9353,0
9354,7
9355,9
9356,2
9357,5
9358,1
9359,8
9360,4
9361,4
9362,7
9363,1
9364,4
9365,3
9366,5
9367,4
9368,3
9369,1
9370,8
9371,5
9372,7
9373,2
9374,7
9375,3
9376,6
9377,7
9378,9
9379,6
9380,9
9381,9
9382,3
9383,4
9384,1
9385,9
9386,9
9387,4
9388,5
9389,4
9390,9
9391,2
9392,7
9393,9
9394,0
9395,5
9396,4
9397,3
9398,7
9399,7
9400,0
9401,8
9402,6
9403,7
9404,2
9405,2
9406,3
9407,3
9408,0
9409,9
9410,5
9411,1
9412,0
9413,6
9414,7
9415,9
9416,6
9417,9
9418,8
9419,5
9420,7
9421,6
9422,2
9423,6
9424,9
9425,9
9426,2
9427,7
9428,3
9429,8
9430,9
9431,1
9432,2
9433,3
9434,7
9435,5
9436,6
9437,3
9438,5
9439,1
9440,2
9441,7
9442,2
9443,0
9444,3
9445,7
9446,3
9447,8
9448,4
9449,6
9450,9
9451,8
9452,6
9453,8
9454,2
9455,5
9456,7
9457,9
9458,6
9459,0
9460,1
9461,2
9462,2
9463,3
9464,8
9465,3
9466,7
9467,9
9468,0
9469,1
9470,6
9471,2
9472,2
9473,9
9474,1
9475,2
9476,6
9477,4
9478,0
9479,6
9480,5
9481,9
9482,2
9483,0
9484,2
9485,6
9486,3
9487,7
9488,6
9489,4
9490,2
9491,1
9492,1
9493,7
9494,2
9495,7
9496,2
9497,6
9498,4
9499,9
9500,0
9501,2
9502,6
9503,5
9504,9
9505,5
9506,4
9507,2
9508,3
9509,6
9510,5
9511,7
9512,7
9513,0
9514,5
9515,8
9516,5
9517,6
9518,6
9519,4
9520,0
9521,8
9522,4
9523,7
9524,9
9525,6
9526,3
9527,3
9528,5
9529,5
9530,8
9531,4
9532,2
9533,0
9534,1
9535,2
9536,5
9537,0
9538,9
9539,3
9540,3
9541,1
9542,7
9543,1
9544,1
9545,6
9546,5
9547,9
9548,1
9549,9
9550,4
9551,9
9552,6
9553,0
9554,6
9555,9
9556,6
9557,7
9558,3
9559,9
9560,6
9561,9
9562,5
9563,2
9564,8
9565,8
9566,2
9567,3
9568,8
9569,3
9570,3
9571,5
9572,8
9573,1
9574,6
9575,3
9576,8
9577,1
9578,3
9579,5
9580,9
9581,0
9582,4
9583,3
9584,4
9585,3
9586,0
9587,3
9588,8
9589,2
9590,1
9591,7
9592,3
9593,0
9594,8
9595,5
9596,9
9597,3
9598,1
9599,0
9600,8
9601,1
9602,1
9603,7
9604,3
9605,7
9606,5
9607,4
9608,6
9609,4
9610,5
9611,9
9612,2
9613,8
9614,3
9615,7
9616,4
9617,0
9618,4
9619,7
9620,2
9621,0
9622,1
9623,2
9624,8
9625,1
9626,8
9627,3
9628,4
9629,1
9630,0
9631,4
9632,3
9633,6
9634,4
9635,9
9636,5
9637,7
9638,9
9639,5
9640,0
9641,7
9642,5
9643,2
9644,6
9645,8
9646,7
9647,9
9648,1
9649,9
9650,0
9651,3
9652,2
9653,3
9654,4
9655,9
9656,9
9657,1
9658,8
9659,8
9660,9
9661,5
9662,7
9663,7
9664,9
9665,7
9666,7
9667,8
9668,2
9669,5
9670,9
9671,7
9672,0
9673,1
9674,5
9675,2
9676,6
9677,5
9678,9
9679,0
9680,7
9681,6
9682,8
9683,0
9684,6
9685,6
9686,2
9687,1
9688,0
9689,9
9690,3
9691,4
9692,4
9693,1
9694,1
9695,9
9696,1
9697,1
9698,9
9699,8
9700,5
9701,7
9702,8
9703,8
9704,0
9705,0
9706,7
9707,3
9708,6
9709,0
9710,0
9711,1
9712,6
9713,6
9714,6
9715,2
9716,1
9717,2
9718,1
9719,6
9720,1
9721,7
9722,2
9723,5
9724,0
9725,5
9726,0
9727,7
9728,9
9729,2
9730,4
9731,3
9732,9
9733,3
9734,7
9735,6
9736,1
9737,7
9738,9
9739,6
9740,4
9741,6
9742,2
9743,7
9744,5
9745,3
9746,4
9747,8
9748,8
9749,7
9750,2
9751,6
9752,2
9753,0
9754,1
9755,9
9756,1
9757,0
9758,4
9759,6
9760,0
9761,7
9762,8
9763,9
9764,7
9765,6
9766,5
9767,2
9768,1
9769,0
9770,9
9771,5
9772,0
9773,3
9774,4
9775,1
9776,6
9777,7
9778,9
9779,9
9780,8
9781,2
9782,0
9783,9
9784,3
9785,9
9786,2
9787,5
9788,4
9789,0
9790,1
9791,9
9792,4
9793,3
9794,7
9795,6
9796,6
9797,3
9798,7
9799,5
9800,2
9801,1
9802,0
9803,8
9804,3
9805,6
9806,3
9807,4
9808,8
9809,6
9810,7
9811,5
9812,9
9813,1
9814,4
9815,5
9816,3
9817,3
9818,3
9819,0
9820,8
9821,5
9822,5
9823,3
9824,4
9825,8
9826,1
9827,5
9828,9
9829,5
9830,6
9831,7
9832,7
9833,9
9834,5
9835,0
9836,5
9837,0
9838,5
9839,9
9840,1
9841,8
9842,3
9843,2
9844,4
9845,9
9846,2
9847,0
9848,2
9849,1
9850,4
9851,1
9852,0
9853,5
9854,0
9855,0
9856,8
9857,9
9858,5
9859,5
9860,0
9861,4
9862,6
9863,7
9864,7
9865,5
9866,5
9867,2
9868,2
9869,1
9870,0
9871,3
9872,3
9873,0
9874,1
9875,8
9876,1
9877,9
9878,7
9879,6
9880,8
9881,3
9882,6
9883,4
9884,4
9885,8
9886,1
9887,3
9888,8
9889,9
9890,0
9891,8
9892,4
9893,9
9894,9
9895,0
9896,2
9897,0
9898,5
9899,0
9900,8
9901,4
9902,5
9903,1
9904,5
9905,5
9906,8
9907,9
9908,8
9909,9
9910,7
9911,6
9912,5
9913,0
9914,0
9915,8
9916,6
9917,5
9918,0
9919,9
9920,7
9921,3
9922,1
9923,1
9924,1
9925,8
9926,7
9927,9
9928,1
9929,5
9930,2
9931,6
9932,1
9933,3
9934,2
9935,2
9936,3
9937,0
9938,3
9939,0
9940,7
9941,7
9942,9
9943,1
9944,9
9945,3
9946,4
9947,7
9948,9
9949,1
9950,5
9951,2
9952,3
9953,1
9954,5
9955,4
9956,1
9957,3
9958,5
9959,1
9960,1
9961,2
9962,5
9963,7
9964,2
9965,3
9966,6
9967,2
9968,1
9969,4
9970,9
9971,5
9972,2
9973,6
9974,9
9975,7
9976,5
9977,3
9978,0
9979,1
9980,9
9981,8
9982,0
9983,3
9984,0
9985,3
9986,9
9987,6
9988,4
9989,8
9990,1
9991,3
9992,7
9993,2
9994,3
9995,4
9996,0
9997,1
9998,9
9999,4
